price,pct_change_1d,pct_change_5d,pct_change_21d,is_major_change,change_magnitude,direction
31.6200008392334,-5.948834491944599,4.218855241292174,-13.606551482260098,True,5.948834491944599,DOWN
29.8799991607666,-5.50285146200199,-4.9920558476517884,-19.330457823393942,True,5.50285146200199,DOWN
32.279998779296875,8.032127462980498,-0.06192092333154875,-12.18715926766526,True,8.032127462980498,UP
27.940000534057617,-5.894240378987403,-6.492632801865216,-15.741855661564108,True,5.894240378987403,DOWN
27.450000762939453,-1.7537572002580215,-14.962819699532314,-12.607447003215832,True,1.7537572002580215,DOWN
26.209999084472656,-4.517310178515322,-17.370745107683728,-13.896193743006835,True,4.517310178515322,DOWN
29.440000534057617,12.323546594469281,-4.6940721406318,-3.41207028805095,True,12.323546594469281,UP
30.65999984741211,5.578508542741023,9.735144099367265,4.214819061531316,True,5.578508542741023,UP
30.770000457763672,0.3587756389400232,12.094716220578716,8.116660040763367,True,0.3587756389400232,UP
29.639999389648438,-3.672411606448711,13.086609786292524,11.638418988256038,True,3.672411606448711,DOWN
31.479999542236328,6.207827903095353,6.92934433142669,6.603450085501272,True,6.207827903095353,UP
32.779998779296875,-0.8769305056048449,10.593790331672736,1.4860667293316254,True,0.8769305056048449,DOWN
34.56999969482422,-0.25966576163909405,4.535833123200073,15.696120032746652,True,0.25966576163909405,DOWN
37.900001525878906,5.512259069783054,12.296300817418992,19.482983437274413,True,5.512259069783054,UP
36.5,-3.693935275762339,6.104646456312746,18.1612195571345,True,3.693935275762339,DOWN
38.290000915527344,4.904112097335189,10.473171044708662,28.965982575866246,True,4.904112097335189,UP
37.84000015258789,-1.175243541864135,9.459069964218859,35.433068823540694,True,1.175243541864135,DOWN
38.5,1.7441856362333308,7.182633526093074,40.255005209250385,True,1.7441856362333308,UP
37.18000030517578,-3.428570635907058,-1.89973929212508,41.85426022087113,True,3.428570635907058,DOWN
36.34000015258789,-2.259279574214945,-0.4383557463345511,23.437498279077886,True,2.259279574214945,DOWN
38.459999084472656,5.833789001054246,0.4439753587897499,32.43800920098645,True,5.833789001054246,UP
40.20000076293945,4.524185439123629,6.236788057174891,31.115463023502187,True,4.524185439123629,UP
39.439998626708984,-1.8905525418077107,2.4415548745687854,28.176789210146925,True,1.8905525418077107,DOWN
39.90999984741211,1.191686706563,7.34265605117892,34.649125064929656,True,1.191686706563,UP
41.45000076293945,3.8586843433105145,14.061641686558058,31.670906498351425,True,3.8586843433105145,UP
39.790000915527344,-4.004824648631411,3.458143168785588,24.850956597855102,True,4.004824648631411,DOWN
39.459999084472656,-0.8293586917860862,-1.8408001602552404,22.73716084495243,True,0.8293586917860862,DOWN
39.38999938964844,-0.1773940609435143,-0.12677291785372358,19.110975969598698,True,0.1773940609435143,DOWN
38.279998779296875,-2.8179756982765203,-4.084192118133845,16.778524114752802,True,2.8179756982765203,DOWN
37.75,5.182503878470479,-1.4874731194249091,-0.3957823742473554,True,5.182503878470479,UP
39.720001220703125,6.602262506673928,7.9641213162872315,3.7346572760093233,True,6.602262506673928,UP
40.36000061035156,1.6112773665144076,13.05322058213989,6.659620633197405,True,1.6112773665144076,UP
42.16999816894531,4.484632138805078,17.497907177753213,9.53246277648132,True,4.484632138805078,UP
41.7599983215332,-0.972254838071207,10.62251211002172,12.31844534363773,True,0.972254838071207,DOWN
41.5,-0.6226013696919552,11.379500454825365,14.19922901966375,True,0.6226013696919552,DOWN
45.33000183105469,2.929157331312693,6.33356954090929,18.416936459179546,True,2.929157331312693,UP
46.029998779296875,1.5442243987791704,6.6002743260274555,20.120039524723765,True,1.5442243987791704,UP
45.91999816894531,-0.23897591411851105,5.008000570852489,19.770469447548457,True,0.23897591411851105,DOWN
44.779998779296875,-2.4825771670422103,5.018760366511543,21.717851766612295,True,2.4825771670422103,DOWN
43.650001525878906,-2.523441903130197,-0.8855571787940941,22.268909224204926,True,2.523441903130197,DOWN
43.779998779296875,0.29781729409767976,-3.419375665447111,21.983838182856342,True,0.29781729409767976,UP
44.31999969482422,1.2334420524988898,-3.7149666083453603,17.40397270152112,True,1.2334420524988898,UP
44.65999984741211,0.7671483640095733,-2.743898893239316,19.860445140176818,True,0.7671483640095733,UP
47.720001220703125,3.267695663594705,9.852676632827029,18.235878342538637,True,3.267695663594705,UP
48.310001373291016,1.2363791649106615,8.172865065718105,21.442943327674268,True,1.2363791649106615,UP
48.189998626708984,-0.24840145553872706,4.239669270777258,17.30768373598135,True,0.24840145553872706,DOWN
51.22999954223633,1.727559414893931,4.529690464665315,17.932783521631322,True,1.727559414893931,UP
41.599998474121094,1.1181309948886442,-5.861055064669007,-16.599844460081535,True,1.1181309948886442,UP
40.060001373291016,-3.701916243550085,-7.118014418723906,-17.111525231620707,True,3.701916243550085,DOWN
39.5099983215332,-1.3729481600180726,-7.945013962930247,-19.350894125607798,True,1.3729481600180726,DOWN
46.790000915527344,0.45083528599745293,12.179338150467167,4.792831615936466,True,0.45083528599745293,UP
48.220001220703125,3.056209184003733,10.87606199053861,7.298626377893913,True,3.056209184003733,UP
47.63999938964844,0.654970518911635,-1.8136872625985845,15.799708547481206,True,0.654970518911635,UP
46.349998474121094,-1.3409984552018694,-3.638253753670162,15.701440052929637,True,1.3409984552018694,DOWN
47.04999923706055,5.327963209476505,3.771502158618878,0.14899892615214405,True,5.327963209476505,UP
50.349998474121094,-0.17843012497671396,-0.17843012497671396,15.534640565898684,True,0.17843012497671396,DOWN
50.290000915527344,0.7008456116199602,-0.9844457392934269,16.87195524561225,True,0.7008456116199602,UP
51.599998474121094,2.6048867264770292,2.8298090081893656,19.168589799781245,True,2.6048867264770292,UP
50.43000030517578,-2.267438378960618,-0.019822208178865708,16.091164593566564,True,2.267438378960618,DOWN
44.65999984741211,-1.499780112234883,-10.176993662631006,-8.276851289714793,True,1.499780112234883,DOWN
45.810001373291016,5.7479263527425495,2.0494586681922167,-9.01687634243633,True,5.7479263527425495,UP
49.439998626708984,9.307979498300245,2.9356649661625323,1.5195027765434244,True,9.307979498300245,UP
51.68000030517578,1.2142556114561387,12.201473652459892,10.73495250223553,True,1.2142556114561387,UP
51.790000915527344,0.2128494769775502,10.004245754650487,14.225850774663718,True,0.2128494769775502,UP
50.93000030517578,-1.6605533793179084,12.602256954738023,14.039409939959935,True,1.6605533793179084,DOWN
52.83000183105469,2.5825278272906482,2.0081114059519845,16.69980405753342,True,2.5825278272906482,UP
52.97999954223633,0.28392524320048906,4.025131012717109,18.62964559617286,True,0.28392524320048906,UP
51.040000915527344,-3.6617565939433327,2.55173889106437,17.820870902788787,True,3.6617565939433327,DOWN
53.900001525878906,1.6597530375659808,3.4152007491796255,17.02127641953155,True,1.6597530375659808,UP
53.77000045776367,-0.5364426714029369,2.4385573220927714,18.88127570629883,True,0.5364426714029369,DOWN
50.279998779296875,-5.382010995861409,-6.594841038459343,-5.149971002974684,True,5.382010995861409,DOWN
47.720001220703125,-1.4049592639210795,-10.199469761381131,-11.399924470978128,True,1.4049592639210795,DOWN
45.720001220703125,-5.125539482038666,-5.380791578108379,-1.529181735528673,True,5.125539482038666,DOWN
42.529998779296875,-1.6192476760392815,-4.918401040585973,-16.164007169194573,True,1.6192476760392815,DOWN
42.7400016784668,0.49377593509865036,-3.8686402191280167,-16.96133540934287,True,0.49377593509865036,UP
43.0099983215332,0.6317188405784213,-3.8667932320758935,-16.25779242521158,True,0.6317188405784213,UP
57.349998474121094,3.0733269288834464,5.909504816380973,16.35219600098381,True,3.0733269288834464,UP
57.20000076293945,-0.26154789044907645,5.185729384763982,15.369097721799484,True,0.26154789044907645,DOWN
73.44999694824219,0.9483160964176784,12.068959295422976,7.682155012610714,True,0.9483160964176784,UP
70.37999725341797,-5.033063454613695,-5.071489300221721,6.47503612420286,True,5.033063454613695,DOWN
63.689998626708984,-2.480476178905633,-5.406212840271785,-16.64704152043911,True,2.480476178905633,DOWN
63.13999938964844,-0.8635566791014182,-6.583810015310709,-15.054489661980774,True,0.8635566791014182,DOWN
63.099998474121094,-0.06335273347167769,-5.877091866944905,-15.119718075692957,True,0.06335273347167769,DOWN
62.209999084472656,-1.4104586547865727,-5.998792992439195,-16.2606026143282,True,1.4104586547865727,DOWN
61.66999816894531,-0.8680291327349154,-5.5734183520413705,-17.72945714760589,True,0.8680291327349154,DOWN
60.66999816894531,-1.621534019281945,-4.741718516064164,-17.08350459588398,True,1.621534019281945,DOWN
60.189998626708984,-0.7911645899505215,-4.6721583646753935,-15.189520090989427,True,0.7911645899505215,DOWN
59.93000030517578,-0.431962664006158,-5.023769010462664,-15.99382761203575,True,0.431962664006158,DOWN
55.689998626708984,-7.074923505549546,-10.480631013851017,-22.415715277538627,True,7.074923505549546,DOWN
56.25,1.0055690197529277,-8.78871141539067,-21.788095895296532,True,1.0055690197529277,UP
56.459999084472656,0.37333170572917407,-6.939177866380087,-19.053764753444224,True,0.37333170572917407,UP
56.459999084472656,0.0,-6.197042078982806,-17.75674023373619,True,0.0,DOWN
56.7599983215332,0.5313482853793516,-5.289507704822761,-17.88195013585995,True,0.5313482853793516,UP
53.43000030517578,-5.866804289693062,-4.058176292447069,-22.75552736798566,True,5.866804289693062,DOWN
54.630001068115234,2.2459306683238145,-2.879998101128467,-17.763057628860444,True,2.2459306683238145,UP
50.41999816894531,-7.706393587510085,-10.6978409732005,-24.543552231038433,True,7.706393587510085,DOWN
51.630001068115234,2.399847169996905,-8.55472563704972,-23.317986537909352,True,2.399847169996905,UP
51.560001373291016,-0.13557949520836,-9.161376148718892,-23.716519948401405,True,0.13557949520836,DOWN
50.290000915527344,-2.4631505506932605,-5.876847036709199,-24.985083191012425,True,2.4631505506932605,DOWN
51.45000076293945,2.306621249342533,-5.8209779297108355,-22.25747880675717,True,2.306621249342533,UP
50.93000030517578,-1.0106908650198476,1.011507645283083,-22.018064294852802,True,1.0106908650198476,DOWN
52.95000076293945,3.9662290313365434,2.5566524646837507,-16.86292682579148,True,3.9662290313365434,UP
53.25,0.5665707889290994,3.2777319272617955,-15.663603872745469,True,0.5665707889290994,UP
51.4900016784668,-3.3051611671985004,2.386161744071358,-18.399361452307883,True,3.3051611671985004,DOWN
52.61000061035156,2.175177501214076,2.25461580215891,-15.43160041054753,True,2.175177501214076,UP
51.0,-3.0602558290690807,0.1374429499406471,-17.301765016620873,True,3.0602558290690807,DOWN
51.150001525878906,-0.9680541824369171,-3.943659106330688,-15.019101689792414,True,0.9680541824369171,DOWN
46.2400016784668,-7.297512653774241,-10.47434595854071,-18.101306361544932,True,7.297512653774241,DOWN
47.20000076293945,2.0761225121661564,-7.722386402942694,-16.40098914574698,True,2.0761225121661564,UP
45.880001068115234,-2.7966094777283512,-12.742488645145523,-19.16842419864976,True,2.7966094777283512,DOWN
45.59000015258789,-0.6320856773669115,-10.957032278820389,-14.67340465620104,True,0.6320856773669115,DOWN
42.529998779296875,-6.712001235028109,-14.735369148812428,-22.14900613626478,True,6.712001235028109,DOWN
46.220001220703125,8.676234534016736,-0.04325358355898867,-8.33002201659946,True,8.676234534016736,UP
52.36000061035156,5.18280814447849,12.505370821517259,-0.47519482436730875,True,5.18280814447849,UP
52.59000015258789,0.4392657363545993,11.679762119724145,3.117647358015474,True,0.4392657363545993,UP
53.79999923706055,3.3224496876812726,4.28377413827512,16.34947509553035,True,3.3224496876812726,UP
53.130001068115234,0.9692173063147624,1.5675772764228935,16.53871658322279,True,0.9692173063147624,UP
53.689998626708984,1.0540138289773626,3.111194433223319,26.24030135840181,True,1.0540138289773626,UP
53.310001373291016,2.5389491290802146,1.4076501479220127,19.502355175759977,True,2.5389491290802146,UP
54.22999954223633,1.7257515386338795,3.059674350118602,19.63379076037104,True,1.7257515386338795,UP
53.790000915527344,-0.8113565008723622,1.2422357126738115,18.454087417471786,True,0.8113565008723622,DOWN
55.2599983215332,2.7328451031528367,2.924193956010268,18.73656474960783,True,2.7328451031528367,UP
54.560001373291016,-1.266733567687095,4.943257572327919,15.863243143974803,True,1.266733567687095,DOWN
57.90999984741211,-5.714748333072894,-7.889294049211715,-12.111093665437211,True,5.714748333072894,DOWN
53.5,-5.460328934893255,-7.615264823056611,-15.880501126475332,True,5.460328934893255,DOWN
51.68000030517578,-3.3657428056613536,-12.123790004455559,-16.979919188472635,True,3.3657428056613536,DOWN
51.13999938964844,-3.9985001873691584,-1.0448934062279092,-16.218875126786813,True,3.9985001873691584,DOWN
52.279998779296875,2.2291736473489143,-0.5894682874910795,-15.377145010859971,True,2.2291736473489143,UP
52.5099983215332,0.439937925796996,-2.741254511803204,-15.333766633405443,True,0.439937925796996,UP
51.93000030517578,-1.1045477716566166,-2.497179981734432,-17.400984273217034,True,1.1045477716566166,DOWN
56.650001525878906,5.3757501759224,8.358842480142847,-10.065089670818706,True,5.3757501759224,UP
57.900001525878906,0.8183897234992132,11.496247228229084,-0.017265276393629847,True,0.8183897234992132,UP
59.380001068115234,2.6802683520376513,10.453874482974035,0.4058195484337501,True,2.6802683520376513,UP
60.209999084472656,0.01660850731974861,4.69483714439356,17.735627303625144,True,0.01660850731974861,UP
53.95000076293945,-7.903722982918648,-3.695108314725737,-4.0888875325520875,True,7.903722982918648,DOWN
51.09000015258789,-4.736156749841003,-12.785936231391792,-11.654852957046625,True,4.736156749841003,DOWN
62.900001525878906,14.676396127077208,8.729478279963843,15.47640924592395,True,14.676396127077208,UP
59.34000015258789,-5.6597794704763675,3.3797884584277016,8.146530540764463,True,5.6597794704763675,DOWN
52.810001373291016,-1.4554931462511078,0.34201083321814263,-16.04133530654458,True,1.4554931462511078,DOWN
55.16999816894531,-5.059374308253794,-5.821105420829209,0.19977623122191535,True,5.059374308253794,DOWN
52.13999938964844,-2.2313939631505852,-6.2061535410498525,-15.466927477830783,True,2.2313939631505852,DOWN
51.560001373291016,-1.1123859285517623,-4.853289020239437,-15.558466731636056,True,1.1123859285517623,DOWN
50.11000061035156,-2.812258968810999,-5.701917226380537,-18.094147825441752,True,2.812258968810999,DOWN
49.61000061035156,-0.9978048172218812,-7.236348102113199,-21.316413623061557,True,0.9978048172218812,DOWN
50.75,2.29792254711354,-4.837805629986535,-19.788209842232398,True,2.29792254711354,UP
50.95000076293945,0.3940901732797153,-2.282314232142546,-18.740031669896183,True,0.3940901732797153,UP
50.31999969482422,-1.2365084566858142,-2.4049682805267314,-15.584634827052978,True,1.2365084566858142,DOWN
49.56999969482422,-1.4904610583237776,-1.077631029634818,-16.77300444614612,True,1.4904610583237776,DOWN
49.939998626708984,0.746417054998294,0.6651844634095072,-15.413282770503967,True,0.746417054998294,UP
47.09000015258789,-3.365482054287694,-12.439566341686792,-11.948390883215843,True,3.365482054287694,DOWN
44.7599983215332,-4.9479758409528,-16.148374998311688,-16.06976038866563,True,4.9479758409528,DOWN
41.279998779296875,-10.065365126354575,-7.774798196456068,-18.66010092749384,True,10.065365126354575,DOWN
31.1299991607666,-24.588178097574932,-33.41176650103401,-38.900885780927666,True,24.588178097574932,DOWN
34.36000061035156,10.3758481743095,-27.172529910767786,-31.717009501719573,True,10.3758481743095,UP
32.97999954223633,-4.016301058212102,-29.499785372307286,-33.467823794076224,True,4.016301058212102,DOWN
31.5,-4.487566897449302,-31.372551301027805,-36.92430743649816,True,4.487566897449302,DOWN
31.729999542236328,0.7301572769407239,-23.134688758397324,-37.991009033310796,True,0.7301572769407239,UP
28.700000762939453,-9.549318698424791,-7.805970007508689,-44.1851384968104,True,9.549318698424791,DOWN
26.950000762939453,-6.097560813516734,-21.56577332882734,-48.22286040736277,True,6.097560813516734,DOWN
20.3700008392334,-24.41558344129846,-38.235290715676776,-60.8645511281207,True,24.41558344129846,DOWN
25.219999313354492,23.809515337769717,-19.93651011633495,-52.67404976529841,True,23.809515337769717,UP
22.43000030517578,-11.062645060031196,-29.3097994681064,-58.2930442277912,True,11.062645060031196,DOWN
23.360000610351562,4.146234028187612,-18.606271814053322,-56.2382912271898,True,4.146234028187612,UP
24.010000228881836,2.782532540869198,-10.90909258192151,-53.31518552126951,True,2.782532540869198,UP
24.489999771118164,1.9991650881324485,20.22581621081474,-50.92184564680369,True,1.9991650881324485,UP
22.600000381469727,-7.717433267914419,-10.38857653932379,-53.62199755023318,True,7.717433267914419,DOWN
21.510000228881836,-4.823009443316684,-4.101649860796719,-54.32151166026333,True,4.823009443316684,DOWN
20.09000015258789,-6.601580944603091,-13.998289265089447,-55.116173132377064,True,6.601580944603091,DOWN
20.479999542236328,1.9412612577715649,-14.702210133256221,-56.19251434815759,True,1.9412612577715649,UP
20.309999465942383,-0.8300785160827329,-17.068192504049705,-56.95209975716274,True,0.8300785160827329,DOWN
25.31999969482422,24.667653178834637,12.03539498868631,-45.874304498635574,True,24.667653178834637,UP
28.34000015258789,11.927332125446299,31.752672482705503,-38.257082330140015,True,11.927332125446299,UP
26.079999923706055,-7.974594977817818,29.81582740479254,-36.82170374291306,True,7.974594977817818,DOWN
23.6299991607666,-9.39417473200399,15.380857856143804,-24.092515908102918,True,9.39417473200399,DOWN
25.09000015258789,6.17859095926403,23.535208332531177,-26.9790462546468,True,6.17859095926403,UP
22.760000228881836,-9.286567993367377,-10.110582530795542,-30.988476213488415,True,9.286567993367377,DOWN
22.40999984741211,-1.5377872493409939,-20.924489319857255,-28.857143341548863,True,1.5377872493409939,DOWN
20.110000610351562,-10.263271988938227,-22.89110172860053,-36.62149101646596,True,10.263271988938227,DOWN
19.8700008392334,-1.1934349270711797,-15.911969763316836,-30.76654943894046,True,1.1934349270711797,DOWN
19.8700008392334,0.0,-20.80509877085863,-26.27087095834959,True,0.0,DOWN
18.270000457763672,-8.052341791101082,-19.72759106311639,-10.309279798482118,True,8.052341791101082,DOWN
-37.630001068115234,-305.9660652724544,-267.9161147895354,-249.2069868859568,True,305.9660652724544,DOWN
10.010000228881836,-126.60111598392577,-50.22376964161195,-55.37226886897544,True,126.60111598392577,DOWN
13.779999732971191,37.66233184702416,-30.649224202534885,-41.01027665699275,True,37.66233184702416,UP
16.5,19.738754134520818,-16.960245077490477,-31.278634557645656,True,19.738754134520818,UP
16.940000534057617,2.6666699033794927,-7.27969288660244,-30.828906931900026,True,2.6666699033794927,UP
12.779999732971191,-24.557264875658102,-133.96226247731886,-43.45132956966755,True,24.557264875658102,DOWN
12.34000015258789,-3.4428762877681707,23.27672198231634,-42.63133416419602,True,3.4428762877681707,DOWN
15.0600004196167,22.0421412754876,9.288829546076617,-25.037330486646383,True,22.0421412754876,UP
18.84000015258789,25.099599121175853,14.181819106593284,-8.007809698756251,True,25.099599121175853,UP
19.780000686645508,4.98938708303831,16.765053500902273,-2.6095460031184348,True,4.98938708303831,UP
20.389999389648438,3.0839164905326344,59.546164441961345,-19.470775531579278,True,3.0839164905326344,UP
24.559999465942383,20.4512025557537,99.02754588533588,-13.338040459750433,True,20.4512025557537,UP
23.989999771118164,-2.320845713431885,59.296142780112525,-8.01380428950129,True,2.320845713431885,DOWN
23.549999237060547,-1.8340997843082074,24.999994938034465,-0.3385523764168452,True,1.8340997843082074,DOWN
24.739999771118164,5.053080987726388,25.075828676898904,-1.3949795908376084,True,5.053080987726388,UP
