price,pct_change_1d,pct_change_5d,pct_change_21d,is_major_change,change_magnitude,direction
24.139999389648438,-2.42522387639702,18.39136886832764,6.063265144503016,True,2.42522387639702,DOWN
25.780000686645508,6.793708941435694,4.967431788404197,15.03793334305874,True,6.793708941435694,UP
25.290000915527344,-1.90069727721921,5.418929373956338,25.75832992520841,True,1.90069727721921,DOWN
27.559999465942383,8.975873737597716,17.027602372790373,38.70155159493023,True,8.975873737597716,UP
29.43000030517578,6.785199112736828,18.957156739883207,48.11272804310167,True,6.785199112736828,UP
31.81999969482422,8.120962843578749,31.81441797578948,74.16529226906832,True,8.120962843578749,UP
32.5,2.1370217212365095,26.066715028582486,-186.3672577132558,True,2.1370217212365095,UP
33.4900016784668,3.046159010667071,32.423884800671885,234.56544368338928,True,3.046159010667071,UP
33.91999816894531,1.2839548191333483,23.076918818022406,146.1538376360448,True,1.2839548191333483,UP
33.25,-1.9752305575261309,12.979951257942757,101.51515151515152,True,1.9752305575261309,DOWN
34.349998474121094,3.3082660875822345,7.950970470022978,102.77448282873979,True,3.3082660875822345,UP
32.810001373291016,-4.483252312195285,0.9538503793569797,156.7292805855411,True,4.483252312195285,DOWN
33.709999084472656,2.7430590475814087,0.6569047326961286,173.17665046708402,True,2.7430590475814087,UP
35.4900016784668,5.280340084061397,4.628548332171989,135.65737509700594,True,5.280340084061397,UP
35.439998626708984,-0.14089334852905866,6.586462035215002,88.1103945842638,True,0.14089334852905866,DOWN
36.810001373291016,3.8656963873286987,7.1615808106171075,86.09706822782537,True,3.8656963873286987,UP
37.290000915527344,1.3039921877987526,13.654371699853908,82.88377651673042,True,1.3039921877987526,UP
37.40999984741211,0.3217992194652908,10.975974083142969,52.32084959647072,True,0.3217992194652908,UP
39.54999923706055,5.720394007957941,11.43983478889805,64.86035687534788,True,5.720394007957941,UP
38.189998626708984,-3.4386868181710772,7.7595939801405445,62.16560451776798,True,3.4386868181710772,DOWN
38.939998626708984,1.9638649567153221,5.786463390255325,57.396923957000624,True,1.9638649567153221,UP
39.599998474121094,1.694914922157742,6.194683566317316,64.0430798482212,True,1.694914922157742,UP
36.34000015258789,-8.232319310980873,-2.8601970039789704,40.96198287307513,True,8.232319310980873,DOWN
36.2599983215332,-0.22014813076161044,-8.318586546126728,43.37681695879494,True,0.22014813076161044,DOWN
37.119998931884766,2.371761307669029,-2.8017798724818244,34.68795229026138,True,2.371761307669029,UP
38.380001068115234,3.394402404328112,-1.43810369374191,30.411147367081192,True,3.394402404328112,UP
37.959999084472656,-1.094325096284332,-4.141412759700458,19.296038493196967,True,1.094325096284332,DOWN
38.84000015258789,2.3182325851930585,6.879471627690581,19.50769277719351,True,2.3182325851930585,UP
39.75,2.3429450150284747,9.62493612801476,18.692140960859426,True,2.3429450150284747,UP
40.459999084472656,1.7861612187991316,8.99784549756264,19.280664117237166,True,1.7861612187991316,UP
40.369998931884766,-0.22244230010975974,5.184986473131592,21.41353062220983,True,0.22244230010975974,DOWN
38.0099983215332,-5.845926858540496,0.13171559079672157,10.655021863158186,True,5.845926858540496,DOWN
38.720001220703125,1.8679372021116247,-0.3089570839684197,18.012799756305853,True,1.8679372021116247,UP
36.7599983215332,-7.568524268505195,-13.729176730866266,-10.819997008951676,True,7.568524268505195,DOWN
38.04999923706055,3.509251834681648,-11.014965550409716,-9.275153831719818,True,3.509251834681648,UP
37.29999923706055,-1.971090709693113,-10.142132629980694,-10.358090146768205,True,1.971090709693113,DOWN
41.11000061035156,0.3417119489312892,10.125900331867399,-4.239458844366217,True,0.3417119489312892,UP
39.220001220703125,5.856955542044817,-3.3990081410904316,-5.196997260554892,True,5.856955542044817,UP
37.38999938964844,-5.509224973435945,-6.595052386096545,-4.835839861556302,True,5.509224973435945,DOWN
36.16999816894531,-3.2629078379736165,-10.999018916918823,-10.069624387960197,True,3.2629078379736165,DOWN
35.790000915527344,-1.0505868749095648,-10.188200035265604,-7.567149309926013,True,1.0505868749095648,DOWN
40.290000915527344,8.481425895652727,9.45395113394747,-0.7635408134099908,True,8.481425895652727,UP
44.90999984741211,4.29632702071534,8.39970918803392,16.467837780004558,True,4.29632702071534,UP
45.709999084472656,1.7813387659288749,9.301768096688612,15.516804238064097,True,1.7813387659288749,UP
45.529998779296875,-0.39378759304531386,9.080011855354808,21.770525601832524,True,0.39378759304531386,DOWN
45.34000015258789,-0.41730426488695294,7.568205246090964,25.352508841196798,True,0.41730426488695294,DOWN
44.54999923706055,-1.7423928382634846,3.460282898861533,24.476105329555086,True,1.7423928382634846,DOWN
45.279998779296875,1.6386073058090034,0.8238675865996248,23.01004371097799,True,1.6386073058090034,UP
45.63999938964844,0.7950543729170034,-0.15313869224731214,21.18958994840434,True,0.7950543729170034,UP
46.2599983215332,1.3584551712886084,1.6033374957353796,18.160910647613782,True,1.3584551712886084,UP
45.7599983215332,-1.080847423566067,0.9263303209789298,17.9685414836271,True,1.080847423566067,DOWN
45.599998474121094,-0.34965002902287434,2.356900684718899,22.778673191983433,True,0.34965002902287434,DOWN
47.619998931884766,1.3407048966049828,4.429825713503166,18.664335072048168,True,1.3407048966049828,UP
47.81999969482422,0.41999321172923043,5.052722350463568,15.67488998141835,True,0.41999321172923043,UP
48.36000061035156,1.1292365515966019,3.3775157594786887,16.727010026862168,True,1.1292365515966019,UP
49.099998474121094,1.530185803205164,5.432679398488505,17.40793599335648,True,1.530185803205164,UP
55.689998626708984,1.698320550915855,5.373699592401215,16.946660806035464,True,1.698320550915855,UP
61.13999938964844,1.8151543154644845,4.763534527454705,16.76852306522141,True,1.8151543154644845,UP
61.4900016784668,3.7981092779372005,3.396671290231046,15.734990480488854,True,3.7981092779372005,UP
61.66999816894531,0.29272480983124627,2.697750129004106,17.983542431336353,True,0.29272480983124627,UP
63.220001220703125,2.5133826784161206,3.40203116097324,19.802919598804024,True,2.5133826784161206,UP
63.529998779296875,0.4903472834673517,4.973559647663661,20.756506447933187,True,0.4903472834673517,UP
61.5,-3.195338923819424,3.814986930283437,16.367079991713762,True,3.195338923819424,DOWN
60.63999938964844,-1.3983749761814046,-1.3823422761688131,15.857850998974765,True,1.3983749761814046,DOWN
63.83000183105469,4.161232216961652,0.472222662556665,16.56319172302623,True,4.161232216961652,UP
66.08999633789062,3.5406461569869485,7.463408679496952,18.674803317724976,True,3.5406461569869485,UP
65.05000305175781,-1.573601670085989,7.272433552930058,15.68558346314135,True,1.573601670085989,DOWN
60.0,-7.1207408402089385,-9.118444333787535,-1.864572131221598,True,7.1207408402089385,DOWN
57.7599983215332,-6.157597014632133,-10.864204318943527,-6.066032289993906,True,6.157597014632133,DOWN
61.18000030517578,5.921056237925115,-5.294114937658046,-0.7945482054777742,True,5.921056237925115,UP
73.66000366210938,2.819659812494102,3.922131089751635,18.710724525060975,True,2.819659812494102,UP
66.41999816894531,-7.505917801000395,-10.3643730949036,-6.503382160813331,True,7.505917801000395,DOWN
67.41999816894531,1.5055706527669743,-10.405318047913203,-5.890565684891524,True,1.5055706527669743,UP
65.63999938964844,5.327342283507663,-2.4520753506159676,-8.921881965315947,True,5.327342283507663,UP
68.73999786376953,1.957875601711656,10.301665918458758,-6.628639908654533,True,1.957875601711656,UP
79.3499984741211,1.3409902700376897,4.57301179006937,16.45142234353414,True,1.3409902700376897,UP
80.5199966430664,1.4744778720152008,3.736142481149396,15.490526725860487,True,1.4744778720152008,UP
82.95999908447266,0.6307576754816191,2.876983770317376,18.02532081934638,True,0.6307576754816191,UP
83.87000274658203,1.0969186019189614,4.2640479874105575,18.86338669007963,True,1.0969186019189614,UP
68.1500015258789,-13.06288805140844,-13.745095958390884,-17.55383679335806,True,13.06288805140844,DOWN
69.94999694824219,2.6412257990629184,-8.08147391483891,-15.529526614527711,True,2.6412257990629184,UP
66.18000030517578,-5.389559410354117,-13.771986573060868,-20.808902061926727,True,5.389559410354117,DOWN
65.56999969482422,-0.9217295369275735,-16.471337968376787,-21.986915747705147,True,0.9217295369275735,DOWN
66.5,1.4183320260853893,-15.16775032813501,-20.748424385984244,True,1.4183320260853893,UP
66.26000213623047,-0.3608990432624526,-2.773293246267561,-18.05589706148484,True,0.3608990432624526,DOWN
72.36000061035156,0.4302533594218838,10.355346876817674,-11.680702623187534,True,0.4302533594218838,UP
70.94000244140625,-1.9624076243335065,6.67669540061091,-15.698156678476282,True,1.9624076243335065,DOWN
75.9800033569336,0.5425481854771652,11.358639335626597,11.489364131681445,True,0.5425481854771652,UP
76.98999786376953,0.56165140920581,5.813627822081613,16.3342361872856,True,0.56165140920581,UP
76.98999786376953,1.1961041151597351,1.3292898949888832,16.193775100517204,True,1.1961041151597351,UP
82.63999938964844,1.7483355671057854,6.152859356984619,15.920884175004968,True,1.7483355671057854,UP
82.12000274658203,-0.6292311797034489,3.347600922171634,16.103490526035568,True,0.6292311797034489,DOWN
83.81999969482422,2.070137471242295,6.235739003543084,18.27288901702031,True,2.070137471242295,UP
85.43000030517578,1.9207833646066819,9.203626024904231,18.029847398400612,True,1.9207833646066819,UP
86.95999908447266,1.7909385155464808,7.0672220850772405,22.72085568084108,True,1.7909385155464808,UP
86.9000015258789,-0.06899443333189259,5.154891296821673,27.363325883594648,True,0.06899443333189259,DOWN
85.13999938964844,-2.025318878396498,3.6775408451774627,19.713155373493272,True,2.025318878396498,DOWN
85.5999984741211,2.7487708349970053,0.19899118382071812,16.004875202689718,True,2.7487708349970053,UP
87.3499984741211,2.0443925598071955,0.4484813635630358,15.588194821845015,True,2.0443925598071955,UP
88.19999694824219,0.056716303457582384,3.0373814491446938,17.271636779545396,True,0.056716303457582384,UP
88.26000213623047,0.06803309531120405,1.0417901293712895,16.009463738214702,True,0.06803309531120405,UP
90.2699966430664,2.2773560595811926,4.225835361877839,17.24899226883374,True,2.2773560595811926,UP
92.30999755859375,2.259888103899721,6.323425343316158,18.57418030557758,True,2.259888103899721,UP
95.45999908447266,2.5349093974556425,4.533507888177413,16.24451521154613,True,2.5349093974556425,UP
103.41000366210938,8.033851173565365,11.97618340089912,19.1085049822618,True,8.033851173565365,UP
110.5999984741211,6.952900645381388,20.086862439197816,25.467948451085796,True,6.952900645381388,UP
107.66999816894531,-2.649186569257833,16.011206767859253,22.0748320797886,True,2.649186569257833,DOWN
115.68000030517578,7.439400271616936,26.30200341794222,31.067298329114234,True,7.439400271616936,UP
119.4000015258789,3.2157686816125297,24.738821566222533,32.26986370454237,True,3.2157686816125297,UP
123.69999694824219,3.601336153610757,19.62091922211904,34.00498344691607,True,3.601336153610757,UP
108.69999694824219,-12.126111859385258,-1.7179037541519282,19.03197252682758,True,12.126111859385258,DOWN
106.0199966430664,-2.4655017299143767,-1.5324617385893191,18.6436838842019,True,2.4655017299143767,DOWN
109.33000183105469,3.122057435194936,-5.4892794410175805,21.93843114603611,True,3.122057435194936,UP
103.01000213623047,-5.780663668688469,-13.726967487597596,14.608372590168495,True,5.780663668688469,DOWN
96.44000244140625,-6.378021122779332,-22.03718284507469,3.5875445993842625,True,6.378021122779332,DOWN
95.04000091552734,-1.4516813463681721,-12.566694035160907,-0.43997294466099346,True,1.4516813463681721,DOWN
102.9800033569336,8.354379592718452,-2.867377270693039,11.849683608419404,True,8.354379592718452,UP
112.12000274658203,7.086920739842895,8.8438019817761,22.18831749821051,True,7.086920739842895,UP
111.76000213623047,-0.32108508877336517,15.885523959968939,22.71879050262271,True,0.32108508877336517,DOWN
114.93000030517578,2.8364335257270445,20.928029459224117,24.45046259246253,True,2.8364335257270445,UP
112.33999633789062,-2.2535490824048265,9.08913641079896,21.97611096536196,True,2.2535490824048265,DOWN
113.9000015258789,1.388646287023354,8.787015134474817,22.723849285709118,True,1.388646287023354,UP
105.95999908447266,-6.971029266933082,-5.494116581527786,15.689489377823218,True,6.971029266933082,DOWN
100.27999877929688,-6.993137578249586,-10.735266113344256,-9.330922095120064,True,6.993137578249586,DOWN
99.2699966430664,-1.0071820388164898,-12.844604641632474,-7.801617598895505,True,1.0071820388164898,DOWN
96.2300033569336,-5.619846782061888,-10.749393777309567,-22.206947670986942,True,5.619846782061888,DOWN
100.5999984741211,6.692117400917996,-1.3338570248758175,-2.339582188263767,True,6.692117400917996,UP
106.94999694824219,2.589925130208326,11.371444660790274,12.531561361516186,True,2.589925130208326,UP
108.20999908447266,1.1781226481383023,10.126192481094431,5.07865173533899,True,1.1781226481383023,UP
102.55999755859375,-5.221330351798925,8.770809802489389,-2.0439345291541233,True,5.221330351798925,DOWN
107.80999755859375,5.27291641771741,5.67535885713133,4.386133649146529,True,5.27291641771741,UP
103.08999633789062,-6.0854518624946285,-1.9777520844997731,7.351866758656889,True,6.0854518624946285,DOWN
105.70999908447266,5.964311167633074,-1.9478698837552266,12.111568626641844,True,5.964311167633074,UP
114.19999694824219,3.357769170243774,10.776991953649029,6.778868823632211,True,3.357769170243774,UP
112.4000015258789,-1.5761781702840816,12.670408098415509,3.872102834170965,True,1.5761781702840816,DOWN
122.11000061035156,2.2611145343251815,5.943083764673895,18.449902947052642,True,2.2611145343251815,UP
121.51000213623047,-0.4913589969061327,3.970222709508864,21.802325114526955,True,0.4913589969061327,DOWN
109.55999755859375,-6.828811148376057,-9.20692863092356,-0.027373647503725618,True,6.828811148376057,DOWN
106.19000244140625,-4.0307266362120675,-10.712181813737953,-6.217434166574409,True,4.0307266362120675,DOWN
99.5,-8.23572837779427,-9.190471591559103,-14.8626699224494,True,8.23572837779427,DOWN
98.52999877929688,-0.9748755986966118,-11.837869634976217,-17.11113274780336,True,0.9748755986966118,DOWN
95.83999633789062,-7.925833692240081,-3.6783956403109275,-21.125837665248348,True,7.925833692240081,DOWN
96.30000305175781,0.47997363464560294,-2.263265761866251,-20.195570967912037,True,0.47997363464560294,UP
95.77999877929688,-0.5399836510715961,-6.765311350656777,-20.797156588448708,True,0.5399836510715961,DOWN
97.58999633789062,1.8897448127604077,-6.870888934756991,-17.943331297844487,True,1.8897448127604077,UP
102.5999984741211,5.133725099121933,-1.4314515478824563,-11.02246063097364,True,5.133725099121933,UP
96.3499984741211,-5.779389339573926,0.5951134914270018,-12.92363565707978,True,5.779389339573926,DOWN
86.52999877929688,-3.2211215354563283,-4.386741680334949,-15.662767966685276,True,3.2211215354563283,DOWN
88.11000061035156,1.82595845758029,-4.155335235660984,-15.457686069525145,True,1.82595845758029,UP
91.63999938964844,-5.5355145122468645,-2.240237382096999,-2.396421359704548,True,5.5355145122468645,DOWN
86.87999725341797,0.011505130102373862,-10.4422272546567,-2.3929949799939454,True,0.011505130102373862,UP
81.94000244140625,-5.685997891554228,-10.584894165045021,-9.717936852387277,True,5.685997891554228,DOWN
78.73999786376953,-5.68930425384675,-7.484435085067165,-17.019708746716155,True,5.68930425384675,DOWN
76.70999908447266,-2.5781036758586673,-10.52140898082844,-17.08819512779195,True,2.5781036758586673,DOWN
78.5,2.3334649157747966,-7.04558574689923,-15.645817688127794,True,2.3334649157747966,UP
82.1500015258789,4.6496834724572,-0.9524968558874192,-15.31800874458673,True,4.6496834724572,UP
83.62999725341797,5.208201661728062,9.02098585782154,-3.440715085940582,True,5.208201661728062,UP
86.5199966430664,3.4556970997991154,10.216556233205608,-0.40290789967701857,True,3.4556970997991154,UP
92.63999938964844,4.737142550562323,16.542963742954765,10.892983450314642,True,4.737142550562323,UP
92.61000061035156,5.035729311118531,5.358360640171278,4.703226462001653,True,5.035729311118531,UP
74.25,-3.483686851091139,-5.0511471897582645,-19.82507341469487,True,3.483686851091139,DOWN
72.01000213623047,-3.016832139756942,-10.602111225296817,-21.549186819923925,True,3.016832139756942,DOWN
71.45999908447266,-0.7637870232489408,-12.016747093747426,-19.626593025407058,True,0.7637870232489408,DOWN
71.0199966430664,-0.6157325035592631,-11.202808624401527,-17.255044707024325,True,0.6157325035592631,DOWN
73.16999816894531,3.0273185405575553,-4.887562877050322,-15.381060326125507,True,3.0273185405575553,UP
75.38999938964844,3.0340320845399837,1.5353527133312284,-15.254046576527857,True,3.0340320845399837,UP
72.83999633789062,-5.316526648980114,-8.41192322908445,-8.927240209254117,True,5.316526648980114,DOWN
67.61000061035156,-5.21519854929201,-11.80537779732842,-15.635137103476637,True,5.21519854929201,DOWN
66.73999786376953,-2.355523988725683,-12.962966095261363,-15.078252991860552,True,2.355523988725683,DOWN
72.80999755859375,5.125606862357079,7.64340363039171,-4.599059421207663,True,5.125606862357079,UP
80.41999816894531,6.2772566604202495,10.451862196846552,0.9287121748686289,True,6.2772566604202495,UP
80.70999908447266,0.3606079608682755,10.259566187605994,0.31071340149722015,True,0.3606079608682755,UP
80.61000061035156,-0.12389849492679961,10.47005517588071,3.9056441193379587,True,0.12389849492679961,DOWN
82.16000366210938,-1.321160756543427,1.922842128795077,15.1829546516844,True,1.321160756543427,DOWN
82.5199966430664,0.43816086284214073,2.2552661259596984,22.052944679950226,True,0.43816086284214073,UP
80.83000183105469,-2.0479821628224926,1.366947575227373,18.258966547978517,True,2.0479821628224926,DOWN
80.86000061035156,0.037113421523327084,-0.8217811590541135,21.1567323921765,True,0.037113421523327084,UP
79.16000366210938,-2.102395418513703,-4.924331454391096,17.031348871100004,True,2.102395418513703,DOWN
71.66000366210938,-5.286809154627637,-7.0195874583325875,-5.299318889744109,True,5.286809154627637,DOWN
68.55999755859375,-0.058310373785841474,-8.29321080855353,-15.053898728412173,True,0.058310373785841474,DOWN
79.62999725341797,1.1303015161217678,5.122108585370255,15.138798491771599,True,1.1303015161217678,UP
80.08999633789062,1.6628555202999218,5.897129771839427,18.301329317814897,True,1.6628555202999218,UP
80.58000183105469,0.6118185985385605,4.554304074385751,15.842444881022688,True,0.6118185985385605,UP
81.80000305175781,1.5140248113433952,3.8862144666075515,17.091328853548603,True,1.5140248113433952,UP
81.37000274658203,-0.5256727251021109,2.1851130895139903,15.18969910765029,True,0.5256727251021109,DOWN
82.81999969482422,1.5573226186887723,2.7798434014260076,15.34818408729388,True,1.5573226186887723,UP
93.68000030517578,3.639784199295071,3.7660628841951205,16.953810349250077,True,3.639784199295071,UP
84.22000122070312,-5.614705757871263,-10.098205650784987,-2.8492342267178894,True,5.614705757871263,DOWN
82.30999755859375,-2.267874180034868,-10.24970190788107,-5.974415469769456,True,2.267874180034868,DOWN
87.69000244140625,5.765285934345443,5.918590979215588,-2.739575333159805,True,5.765285934345443,UP
72.9000015258789,-4.904776880527228,-3.749665194074614,-17.45923711755738,True,4.904776880527228,DOWN
75.88999938964844,4.101505900117308,-1.6586741086796697,-15.083364599593384,True,4.101505900117308,UP
69.37999725341797,-4.065268879718564,-10.891347663059447,-14.154915224701337,True,4.065268879718564,DOWN
67.66999816894531,-2.140279572343484,-10.85496653358361,-10.049188954730404,True,2.140279572343484,DOWN
67.30999755859375,2.372619860979097,-2.731213111269437,-15.92555631877033,True,2.372619860979097,UP
73.70999908447266,5.1497870027547465,8.92567028071709,6.517344414919135,True,5.1497870027547465,UP
77.13999938964844,3.7106779216822927,13.158282912774656,13.994386695652427,True,3.7106779216822927,UP
67.37999725341797,-6.129843411404423,-4.506803309531115,-1.173369093835397,True,6.129843411404423,DOWN
